House 0,House 1,House 2,House 3,House 4,House 5,House 6,House 7,House 8,House 9,House 10,House 11,House 12,House 13,House 14ma
638.4409439,650.1554566,609.1546621,685.2989948,673.5844821,521.2958166,328.0063565,468.5805093,392.4361765,533.0103293,661.8699694,451.0087402,527.1530729,357.2926383,556.4393548
592.2307557,603.0973751,565.0642073,635.6972332,624.8306138,483.564562,304.2653424,434.6647748,364.0317489,494.4311814,613.9639945,418.3648458,488.9978717,331.4318908,516.1644201
544.9473046,554.9463377,519.9497218,584.9434371,574.9444039,444.9569735,279.9729271,399.9613245,334.9676093,454.9560066,564.9453708,384.9627748,449.95649,304.9705099,474.9540728
500.023261,509.1979997,477.0864142,536.7222159,527.5474772,408.2758737,256.8926845,366.9895494,307.3537476,417.4506124,518.3727385,353.2274413,412.863243,279.8295314,435.8000899
475.0843511,483.8014951,453.2914909,509.9529273,501.2357832,387.9129105,244.0800336,348.6857622,292.0243259,396.6300545,492.5186392,335.6100462,392.2714825,265.8728937,414.0643427
449.535728,457.78409,428.9148231,482.5291759,474.280814,367.0521082,230.9541355,329.9344793,276.3201264,375.3004702,466.032452,317.5619363,371.1762892,251.5750404,391.7971941
426.5269332,434.3531154,406.9614775,457.8316622,450.0054799,348.2651106,219.1331033,313.0472904,262.1771057,356.0912928,442.1792977,301.308017,352.1782017,238.6985589,371.7436573
409.848765,417.3689258,391.0483629,439.9294083,432.4092475,334.6471567,210.5645031,300.806433,251.9253877,342.1673176,424.8890866,289.5261918,338.4072372,229.3649052,357.2076392
395.5437124,402.8013952,377.3995054,424.5744436,417.3167608,322.9668844,203.2151183,290.3073118,243.1323737,330.2245672,410.059078,279.4207876,326.5957258,221.3593253,344.7399328
384.0078193,391.0538344,366.3927817,412.1918795,405.1458644,313.547669,197.2884209,281.8406013,236.0415036,320.593684,398.0998494,271.2715788,317.0706765,214.9034585,334.6857141
384.2420375,391.2923501,366.616256,412.443288,405.3929754,313.7389114,197.4087532,282.0125046,236.1854726,320.789224,398.3426628,271.4370357,317.2640677,215.0345348,334.8898492
381.7729954,388.7780044,364.2604726,409.7930317,402.7880226,311.7229045,196.1402545,280.2003636,234.6678045,318.7279136,395.7830135,269.6928499,315.225409,213.6527772,332.7379317
